"0","library(lme4)"
"0","library(plyr)"
"0","library(ggplot2)"
"0","library(afex)"
"0","library(emmeans)"
"0","library(ggthemes)"
"0","library(tidyverse)"
"0","library(kableExtra)"
"0","library(Hmisc)"
"0","library(binom)"
"0","library(Rmisc)"
"0","library(magick)"
"0","library(webshot)"
"0","library(magrittr)"
"0","library(multcomp)"
"0","library(data.table)"
"0","library(here)"
"0","library(sound)"
"0","library(audio)"
"0","library(seewave)"
"0","library(phonTools)"
"0","library(tuneR)"
"0","library(warbleR)"
"0","library(Rraven)"
"0","library(gdata) #for interleave"
"0","library(infer) #for rep_sample_n"
"0",""
"0","theme_alan <- function(base_size = 12 , base_family = """")"
"0","{"
"0","  half_line <- base_size/2"
"0","  colors <- ggthemes_data$few"
"0","  gray <- colors$medium[""gray""]"
"0","  black <- colors$dark[""black""]"
"0","  "
"0","  theme("
"0","    line = element_line(colour = ""black"", size = 0.5, linetype = 1, lineend = ""butt""),"
"0","    rect = element_rect(fill = ""white"", "
"0","                        colour = ""black"", size = 0.5, linetype = 1),"
"0","    text = element_text(family = base_family, face = ""plain"", colour = ""black"", "
"0","                        size = base_size, lineheight = 0.9, hjust = 0.5, vjust = 0.5,"
"0","                        angle = 0, margin = margin(), debug = FALSE),"
"0","    "
"0","    axis.line = element_blank(),"
"0","    axis.line.x = NULL,"
"0","    axis.line.y = NULL, "
"0","    axis.text = element_text(size = rel(0.8), colour = ""grey30""),"
"0","    axis.text.x = element_text(margin = margin(t = 0.8 * half_line/2), vjust = 1),"
"0","    axis.text.x.top = element_text(margin = margin(b = 0.8 * half_line/2), vjust = 0),"
"0","    axis.text.y = element_text(margin = margin(r = 0.8 * half_line/2), hjust = 1),"
"0","    axis.text.y.right = element_text(margin = margin(l = 0.8 * half_line/2), hjust = 0), "
"0","    axis.ticks = element_line(colour = ""grey20""), "
"0","    axis.ticks.length = unit(half_line/2, ""pt""),"
"0","    axis.title.x = element_text(margin = margin(t = half_line), vjust = 1),"
"0","    axis.title.x.top = element_text(margin = margin(b = half_line), vjust = 0),"
"0","    axis.title.y = element_text(angle = 90, margin = margin(r = half_line), vjust = 1),"
"0","    axis.title.y.right = element_text(angle = -90, margin = margin(l = half_line), vjust = 0),"
"0","    "
"0","    legend.background = element_rect(colour = NA),"
"0","    legend.spacing = unit(0.4, ""cm""), "
"0","    legend.spacing.x = NULL, "
"0","    legend.spacing.y = NULL,"
"0","    legend.margin = margin(0.2, 0.2, 0.2, 0.2, ""cm""),"
"0","    legend.key = element_rect(fill = ""white"", colour = NA), "
"0","    legend.key.size = unit(1.2, ""lines""), "
"0","    legend.key.height = NULL,"
"0","    legend.key.width = NULL,"
"0","    legend.text = element_text(size = rel(0.8)), "
"0","    legend.text.align = NULL,"
"0","    legend.title = element_text(hjust = 0),"
"0","    legend.title.align = NULL,"
"0","    legend.position = ""right"", "
"0","    legend.direction = NULL,"
"0","    legend.justification = ""center"", "
"0","    legend.box = NULL,"
"0","    legend.box.margin = margin(0, 0, 0, 0, ""cm""),"
"0","    legend.box.background = element_blank(),"
"0","    legend.box.spacing = unit(0.4, ""cm""),"
"0","    "
"0","    panel.background = element_rect(fill = ""white"", colour = NA),"
"0","    panel.border = element_rect(fill = NA, colour = ""grey20""),"
"0","    panel.grid.major = element_line(colour = ""grey92""),"
"0","    panel.grid.minor = element_line(colour = ""grey92"", size = 0.25),"
"0","    panel.spacing = unit(half_line, ""pt""),"
"0","    panel.spacing.x = NULL,"
"0","    panel.spacing.y = NULL,"
"0","    panel.ontop = FALSE,"
"0","    "
"0","    strip.background = element_rect(fill = ""NA"", colour = ""NA""),"
"0","    strip.text = element_text(colour = ""grey10"", size = rel(0.8)),"
"0","    strip.text.x = element_text(margin = margin(t = half_line, b = half_line)),"
"0","    strip.text.y = element_text(angle = 0, margin = margin(l = half_line, r = half_line)),"
"0","    strip.placement = ""inside"","
"0","    strip.placement.x = NULL, "
"0","    strip.placement.y = NULL,"
"0","    strip.switch.pad.grid = unit(0.1, ""cm""), "
"0","    strip.switch.pad.wrap = unit(0.1, ""cm""), "
"0","    "
"0","    plot.background = element_rect(colour = ""white""),"
"0","    plot.title = element_text(size = rel(1.2), hjust = 0, vjust = 1, margin = margin(b = half_line * 1.2)),"
"0","    plot.subtitle = element_text(size = rel(0.9), hjust = 0, vjust = 1, margin = margin(b = half_line * 0.9)),"
"0","    plot.caption = element_text(size = rel(0.9), hjust = 1, vjust = 1, margin = margin(t = half_line * 0.9)), "
"0","    plot.margin = margin(half_line, half_line, half_line, half_line),"
"0","    "
"0","    complete = TRUE)"
"0","}"
"0",""
"0",""
