"0","setwd(here(""Simulated/Single/Stimuli/Dawn"")) #A really annoying case where I have to use setwd because autodetec is weird"
"0",""
"0","Dawn.ad <- autodetec(flist = ""./Stimtrack-Dawn.wav"", "
"0","                     threshold = 0, mindur = 0.5, "
"0","                     envt = ""abs"", ssmooth = 900,   "
"0","                     output = ""data.frame"")"
"1","'img' argument will be deprecated in future versions"
"1","Detecting signals in sound files and producing spectrogram:"
"1",""
"1"," "
"1"," |                                                  |"
"1"," "
"1","0 % ~calculating  "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++++++++++++|"
"1"," "
"1","100% elapsed=03m 50s"
"1","
"
"0","head(Dawn.ad) %>% "
"0","  data.frame() %>% "
"0","      mutate_if(is.numeric, round, digits = 3) %>% "
"0","            knitr::kable(caption = ""Autodetection of Signals in Stimtrack"", ) %>%"
"0","              kable_styling(full_width= F)"
