"0","#Make sure destination folder is empty"
"0","file.remove(dir(here(""Simulated/Single/Stimuli/Afternoon""), pattern = "".wav"", full.names = TRUE))"
"1","[1]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"0","#Copy the chosen files into the Afternoon Folder"
"0","file.copy(from = here(""Simulated/Stimuli-Shared/Source Files"", paste(AfternoonSongs$SongData, "".wav"", sep = """")) ,"
"0","          to =  here(""Simulated/Single/Stimuli/Afternoon"", paste(AfternoonSongs$SongData, "".wav"", sep = """"))       )"
"1","[1]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
