"0","#We now do everything with this dataframe, including getting it in the right format, in one place (minus a few lines at the end)             "
"0","AfternoonSongsList <-"
"0","  AfternoonSongs %>%"
"0","    rep_sample_n(size = 3, reps = 10) %>%"
"0","      ungroup() %>%"
"0","        data.frame() %>%"
"0","          mutate(SongPath = paste(here(""Simulated/Single/Stimuli/Afternoon""), ""/"", "
"0","                                 SongData, sep = """" )) %>%"
"0","           mutate(Duration = lapply(lapply(paste(SongPath, "".wav"", sep=""""), load.wave), duration)) %>% #WOAH!"
"0","            mutate(Duration = unlist(Duration)) %>%"
"0","              mutate(`End Time (s)` = cumsum(Duration + 10)) %>%"
"0","                mutate(`Begin Time (s)` = `End Time (s)` - Duration ) %>%"
"0","                  mutate(Selection = 1:30) %>%"
"0","                  mutate(View = ""Waveform 1"") %>%"
"0","                  mutate(Channel = 1) %>%"
"0","                  mutate(`Low Freq (Hz)` = 1) %>%"
"0","                  mutate(`High Freq (Hz)` = 1) %>%"
"0","                  mutate(Bird = Participants$BirdID[5]) %>%"
"0","                  mutate(`Trial Type` = ""Afternoon"") %>%"
"0","                  mutate(`Signal Type` = ""S"") %>%"
"0","                  mutate(`Stim Type` = Speed) %>%"
"0","                  mutate(Response = """") %>%"
"0","                  mutate(Overlapping = """") %>%"
"0","                  mutate(Notes = """") %>%"
"0","                  mutate(Duration = Duration) %>%"
"0","                  mutate(SongPath2 = paste(SongPath, ""-"", SongSel, ""-"", ""Silent.wav"", sep = """")) %>%"
"0","                    subset(select = c(""Selection"", ""View"", ""Channel"", ""Begin Time (s)"", ""End Time (s)"", "
"0","                                    ""Low Freq (Hz)"", ""High Freq (Hz)"", ""Bird"", ""Trial Type"", "
"0","                                    ""Signal Type"", ""Stim Type"", ""Response"", ""Overlapping"", ""Notes"", "
"0","                                    ""SongNum"", ""SongSel"", ""Duration"", ""SongPath"", ""SongPath2"")) "
