"0","#Song 1"
"0","here(""Simulated/Single/Stimuli/Afternoon"", paste(AfternoonSongs$SongData[1], "".wav"", sep = """")) %>%"
"0","  load.wave() %>%"
"0","    addsilw(at = ""start"", d= 10, output = ""audioSample"") %>%"
"0","      save.wave(where = here(""Simulated/Single/Stimuli/Afternoon"", "
"0","                  paste(AfternoonSongs$SongData[1],""-Aft1-"",""Silent"", "".wav"", sep = """")) )"
"0",""
"0","#Song 2"
"0","here(""Simulated/Single/Stimuli/Afternoon"", paste(AfternoonSongs$SongData[2], "".wav"", sep = """")) %>%"
"0","  load.wave() %>%"
"0","    addsilw(at = ""start"", d= 10, output = ""audioSample"") %>%"
"0","      save.wave(where = here(""Simulated/Single/Stimuli/Afternoon"", "
"0","                  paste(AfternoonSongs$SongData[2],""-Aft2-"",""Silent"", "".wav"", sep = """")) )"
"0","#Song 3"
"0","here(""Simulated/Single/Stimuli/Afternoon"", paste(AfternoonSongs$SongData[3], "".wav"", sep = """")) %>%"
"0","  load.wave() %>%"
"0","    addsilw(at = ""start"", d= 10, output = ""audioSample"") %>%"
"0","      save.wave(where = here(""Simulated/Single/Stimuli/Afternoon"", "
"0","                  paste(AfternoonSongs$SongData[3],""-Aft3-"",""Silent"", "".wav"", sep = """")) )"
