"0",""
"0","Participants <-                                             #The saved dataframe that we pipe this all out to"
"0","  c(""B"", ""W"", ""O"", ""R"", ""G"", ""Y"") %>%                       #set up a vector"
"0","    expand.grid(c(""B"", ""W"", ""O"", ""R"", ""G"", ""Y"")) %>%        #combine that vector with itself into a dataframe of permutations"
"0","      subset(Var1 != Var2) %>%                              #exclude rows of the dataframe where the two colors are the same"
"0","        unite(""BirdID"", Var1:Var2, sep= """", remove = FALSE) %>%     #Unite two columns into a new column"
"0","          pull(BirdID) %>%                                  #Pipe only the BirdID column to the next function"
"0","            expand.grid(c(""Dawn"", ""Afternoon"")) %>%         #Combine BirdIDs and Trialtypes"
"0","              setNames(c(""BirdID"", ""TrialType""))            #Rename columns"
"0",""
"0","#Getting ourselves the same initial seed"
"0","set.seed(49) "
"0",""
"0","#Make Sure Folder is empty"
"0","file.remove(dir(here(""Simulated/Stimuli-Shared/Source Files""), pattern = "".wav"", full.names = TRUE))"
"1"," [1]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"1","[24]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"1","[47]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"0","#Make a copy of the files in folder"
"0","file.copy(from = dir(here(""Simulated/Stimuli-Shared/Source Files/Original""), pattern = "".wav"", full.names = TRUE),"
"0","          to= here(""Simulated/Stimuli-Shared/Source Files"")) "
"1"," [1]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"1","[24]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"1","[47]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"0","#Rename files"
"0","file.rename(from = dir(here(""Simulated/Stimuli-Shared/Source Files""), pattern = "".wav"", full.names = TRUE),"
"0","            to = paste(here(""Simulated/Stimuli-Shared/Source Files""), ""/"",  "
"0","                  rep(""Song "", 20),   #Just the word ""Song"" 20 times"
"0","                  rep(1:20, 3), ""-"", # The numbers 1:20 3 times in a row"
"0","                  rep(c(""Control"", ""Fast"", ""Slow""), each = 20), #""Control"" 20 times, then ""Fast"" 20 times, etc."
"0","                  "".wav"", sep = """" )) "
"1"," [1]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"1","[24]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"1","[47]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
